

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:16:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   450  04A2  3463               	retlw	99	;'c'
   451  04A3  3469               	retlw	105	;'i'
   452  04A4  346F               	retlw	111	;'o'
   453  04A5  346E               	retlw	110	;'n'
   454  04A6  3420               	retlw	32	;' '
   455  04A7  3464               	retlw	100	;'d'
   456  04A8  3465               	retlw	101	;'e'
   457  04A9  346C               	retlw	108	;'l'
   458  04AA  3420               	retlw	32	;' '
   459  04AB  3473               	retlw	115	;'s'
   460  04AC  3465               	retlw	101	;'e'
   461  04AD  3472               	retlw	114	;'r'
   462  04AE  3476               	retlw	118	;'v'
   463  04AF  346F               	retlw	111	;'o'
   464  04B0  3420               	retlw	32	;' '
   465  04B1  3432               	retlw	50	;'2'
   466  04B2  3420               	retlw	32	;' '
   467  04B3  3428               	retlw	40	;'('
   468  04B4  3461               	retlw	97	;'a'
   469  04B5  3472               	retlw	114	;'r'
   470  04B6  3472               	retlw	114	;'r'
   471  04B7  3469               	retlw	105	;'i'
   472  04B8  3462               	retlw	98	;'b'
   473  04B9  3461               	retlw	97	;'a'
   474  04BA  3429               	retlw	41	;')'
   475  04BB  3400               	retlw	0
   476  04BC                     STR_13:
   477  04BC  3449               	retlw	73	;'I'
   478  04BD  346E               	retlw	110	;'n'
   479  04BE  3467               	retlw	103	;'g'
   480  04BF  3472               	retlw	114	;'r'
   481  04C0  3465               	retlw	101	;'e'
   482  04C1  3473               	retlw	115	;'s'
   483  04C2  3465               	retlw	101	;'e'
   484  04C3  3420               	retlw	32	;' '
   485  04C4  3465               	retlw	101	;'e'
   486  04C5  346C               	retlw	108	;'l'
   487  04C6  3420               	retlw	32	;' '
   488  04C7  3463               	retlw	99	;'c'
   489  04C8  3461               	retlw	97	;'a'
   490  04C9  3472               	retlw	114	;'r'
   491  04CA  3461               	retlw	97	;'a'
   492  04CB  3463               	retlw	99	;'c'
   493  04CC  3474               	retlw	116	;'t'
   494  04CD  3465               	retlw	101	;'e'
   495  04CE  3472               	retlw	114	;'r'
   496  04CF  3420               	retlw	32	;' '
   497  04D0  3461               	retlw	97	;'a'
   498  04D1  3420               	retlw	32	;' '
   499  04D2  346D               	retlw	109	;'m'
   500  04D3  346F               	retlw	111	;'o'
   501  04D4  3473               	retlw	115	;'s'
   502  04D5  3474               	retlw	116	;'t'
   503  04D6  3472               	retlw	114	;'r'
   504  04D7  3461               	retlw	97	;'a'
   505  04D8  3472               	retlw	114	;'r'
   506  04D9  3420               	retlw	32	;' '
   507  04DA  3465               	retlw	101	;'e'
   508  04DB  346E               	retlw	110	;'n'
   509  04DC  3420               	retlw	32	;' '
   510  04DD  3450               	retlw	80	;'P'
   511  04DE  344F               	retlw	79	;'O'
   512  04DF  3452               	retlw	82	;'R'
   513  04E0  3454               	retlw	84	;'T'
   514  04E1  3442               	retlw	66	;'B'
   515  04E2  3400               	retlw	0
   516  04E3                     STR_7:
   517  04E3  3445               	retlw	69	;'E'
   518  04E4  346C               	retlw	108	;'l'
   519  04E5  3469               	retlw	105	;'i'
   520  04E6  346A               	retlw	106	;'j'
   521  04E7  3461               	retlw	97	;'a'
   522  04E8  3420               	retlw	32	;' '
   523  04E9  346C               	retlw	108	;'l'
   524  04EA  3461               	retlw	97	;'a'
   525  04EB  3420               	retlw	32	;' '
   526  04EC  3470               	retlw	112	;'p'
   527  04ED  346F               	retlw	111	;'o'
   528  04EE  3473               	retlw	115	;'s'
   529  04EF  3469               	retlw	105	;'i'
   530  04F0  3463               	retlw	99	;'c'
   531  04F1  3469               	retlw	105	;'i'
   532  04F2  346F               	retlw	111	;'o'
   533  04F3  346E               	retlw	110	;'n'
   534  04F4  3420               	retlw	32	;' '
   535  04F5  3464               	retlw	100	;'d'
   536  04F6  3465               	retlw	101	;'e'
   537  04F7  346C               	retlw	108	;'l'
   538  04F8  3420               	retlw	32	;' '
   539  04F9  3473               	retlw	115	;'s'
   540  04FA  3465               	retlw	101	;'e'
   541  04FB  3472               	retlw	114	;'r'
   542  04FC  3476               	retlw	118	;'v'
   543  04FD  346F               	retlw	111	;'o'
   544  04FE  3420               	retlw	32	;' '
   545  04FF  3431               	retlw	49	;'1'
   546  0500  3420               	retlw	32	;' '
   547  0501  3428               	retlw	40	;'('
   548  0502  3461               	retlw	97	;'a'
   549  0503  3462               	retlw	98	;'b'
   550  0504  3461               	retlw	97	;'a'
   551  0505  346A               	retlw	106	;'j'
   552  0506  346F               	retlw	111	;'o'
   553  0507  3429               	retlw	41	;')'
   554  0508  3400               	retlw	0
   555  0509                     STR_11:
   556  0509  3445               	retlw	69	;'E'
   557  050A  346C               	retlw	108	;'l'
   558  050B  3469               	retlw	105	;'i'
   559  050C  346A               	retlw	106	;'j'
   560  050D  3461               	retlw	97	;'a'
   561  050E  3420               	retlw	32	;' '
   562  050F  346C               	retlw	108	;'l'
   563  0510  3461               	retlw	97	;'a'
   564  0511  3420               	retlw	32	;' '
   565  0512  3461               	retlw	97	;'a'
   566  0513  3463               	retlw	99	;'c'
   567  0514  3463               	retlw	99	;'c'
   568  0515  3469               	retlw	105	;'i'
   569  0516  34C3               	retlw	-61
   570  0517  34B3               	retlw	-77
   571  0518  346E               	retlw	110	;'n'
   572  0519  3420               	retlw	32	;' '
   573  051A  3471               	retlw	113	;'q'
   574  051B  3475               	retlw	117	;'u'
   575  051C  3465               	retlw	101	;'e'
   576  051D  3420               	retlw	32	;' '
   577  051E  3464               	retlw	100	;'d'
   578  051F  3465               	retlw	101	;'e'
   579  0520  3473               	retlw	115	;'s'
   580  0521  3465               	retlw	101	;'e'
   581  0522  3461               	retlw	97	;'a'
   582  0523  3420               	retlw	32	;' '
   583  0524  3472               	retlw	114	;'r'
   584  0525  3465               	retlw	101	;'e'
   585  0526  3461               	retlw	97	;'a'
   586  0527  346C               	retlw	108	;'l'
   587  0528  3469               	retlw	105	;'i'
   588  0529  347A               	retlw	122	;'z'
   589  052A  3461               	retlw	97	;'a'
   590  052B  3472               	retlw	114	;'r'
   591  052C  3429               	retlw	41	;')'
   592  052D  3400               	retlw	0
   593  052E                     STR_2:
   594  052E  3451               	retlw	81	;'Q'
   595  052F  3475               	retlw	117	;'u'
   596  0530  3465               	retlw	101	;'e'
   597  0531  3420               	retlw	32	;' '
   598  0532  3461               	retlw	97	;'a'
   599  0533  3463               	retlw	99	;'c'
   600  0534  3463               	retlw	99	;'c'
   601  0535  3469               	retlw	105	;'i'
   602  0536  346F               	retlw	111	;'o'
   603  0537  346E               	retlw	110	;'n'
   604  0538  3420               	retlw	32	;' '
   605  0539  3464               	retlw	100	;'d'
   606  053A  3465               	retlw	101	;'e'
   607  053B  3473               	retlw	115	;'s'
   608  053C  3465               	retlw	101	;'e'
   609  053D  3461               	retlw	97	;'a'
   610  053E  3420               	retlw	32	;' '
   611  053F  3465               	retlw	101	;'e'
   612  0540  346A               	retlw	106	;'j'
   613  0541  3465               	retlw	101	;'e'
   614  0542  3463               	retlw	99	;'c'
   615  0543  3475               	retlw	117	;'u'
   616  0544  3474               	retlw	116	;'t'
   617  0545  3461               	retlw	97	;'a'
   618  0546  3472               	retlw	114	;'r'
   619  0547  343F               	retlw	63	;'?'
   620  0548  3400               	retlw	0
   621  0549                     STR_6:
   622  0549  3428               	retlw	40	;'('
   623  054A  3434               	retlw	52	;'4'
   624  054B  3429               	retlw	41	;')'
   625  054C  344D               	retlw	77	;'M'
   626  054D  346F               	retlw	111	;'o'
   627  054E  3473               	retlw	115	;'s'
   628  054F  3474               	retlw	116	;'t'
   629  0550  3472               	retlw	114	;'r'
   630  0551  3461               	retlw	97	;'a'
   631  0552  3472               	retlw	114	;'r'
   632  0553  3420               	retlw	32	;' '
   633  0554  3470               	retlw	112	;'p'
   634  0555  346F               	retlw	111	;'o'
   635  0556  3474               	retlw	116	;'t'
   636  0557  3465               	retlw	101	;'e'
   637  0558  346E               	retlw	110	;'n'
   638  0559  3463               	retlw	99	;'c'
   639  055A  3469               	retlw	105	;'i'
   640  055B  346F               	retlw	111	;'o'
   641  055C  346D               	retlw	109	;'m'
   642  055D  3465               	retlw	101	;'e'
   643  055E  3474               	retlw	116	;'t'
   644  055F  3472               	retlw	114	;'r'
   645  0560  346F               	retlw	111	;'o'
   646  0561  3400               	retlw	0
   647  0562                     STR_4:
   648  0562  3428               	retlw	40	;'('
   649  0563  3432               	retlw	50	;'2'
   650  0564  3429               	retlw	41	;')'
   651  0565  3443               	retlw	67	;'C'
   652  0566  346F               	retlw	111	;'o'
   653  0567  346E               	retlw	110	;'n'
   654  0568  3474               	retlw	116	;'t'
   655  0569  3472               	retlw	114	;'r'
   656  056A  346F               	retlw	111	;'o'
   657  056B  346C               	retlw	108	;'l'
   658  056C  3461               	retlw	97	;'a'
   659  056D  3472               	retlw	114	;'r'
   660  056E  3420               	retlw	32	;' '
   661  056F  3443               	retlw	67	;'C'
   662  0570  3461               	retlw	97	;'a'
   663  0571  3472               	retlw	114	;'r'
   664  0572  3472               	retlw	114	;'r'
   665  0573  346F               	retlw	111	;'o'
   666  0574  3400               	retlw	0
   667  0575                     STR_3:
   668  0575  3428               	retlw	40	;'('
   669  0576  3431               	retlw	49	;'1'
   670  0577  3429               	retlw	41	;')'
   671  0578  3443               	retlw	67	;'C'
   672  0579  346F               	retlw	111	;'o'
   673  057A  346E               	retlw	110	;'n'
   674  057B  3474               	retlw	116	;'t'
   675  057C  3472               	retlw	114	;'r'
   676  057D  346F               	retlw	111	;'o'
   677  057E  346C               	retlw	108	;'l'
   678  057F  3461               	retlw	97	;'a'
   679  0580  3472               	retlw	114	;'r'
   680  0581  3420               	retlw	32	;' '
   681  0582  3442               	retlw	66	;'B'
   682  0583  3472               	retlw	114	;'r'
