

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 00:21:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   240  0037  0804               	movf	4,w
   241  0038  0A84               	incf	4,f
   242  0039  0782               	addwf	2,f
   243  003A                     __stringbase:
   244  003A  3400               	retlw	0
   245  003B                     __end_of__stringtab:
   246  003B                     _data:
   247  003B  3461               	retlw	97
   248  003C                     __end_of_data:
   249  0019                     _TXREG	set	25
   250  0018                     _RCSTAbits	set	24
   251  000B                     _INTCONbits	set	11
   252  001A                     _RCREG	set	26
   253  0006                     _PORTB	set	6
   254  0005                     _PORTA	set	5
   255  000C                     _PIR1bits	set	12
   256  009A                     _SPBRGH	set	154
   257  0099                     _SPBRG	set	153
   258  0098                     _TXSTAbits	set	152
   259  008C                     _PIE1bits	set	140
   260  0086                     _TRISB	set	134
   261  0085                     _TRISA	set	133
   262  008F                     _OSCCONbits	set	143
   263  0187                     _BAUDCTLbits	set	391
   264  0188                     _ANSEL	set	392
   265  0189                     _ANSELH	set	393
   266  003C                     STR_6:
   267  003C  340D               	retlw	13
   268  003D  3449               	retlw	73	;'I'
   269  003E  346E               	retlw	110	;'n'
   270  003F  3467               	retlw	103	;'g'
   271  0040  3472               	retlw	114	;'r'
   272  0041  3465               	retlw	101	;'e'
   273  0042  3473               	retlw	115	;'s'
   274  0043  3465               	retlw	101	;'e'
   275  0044  3420               	retlw	32	;' '
   276  0045  3465               	retlw	101	;'e'
   277  0046  346C               	retlw	108	;'l'
   278  0047  3420               	retlw	32	;' '
   279  0048  3463               	retlw	99	;'c'
   280  0049  3461               	retlw	97	;'a'
   281  004A  3472               	retlw	114	;'r'
   282  004B  3461               	retlw	97	;'a'
   283  004C  3463               	retlw	99	;'c'
   284  004D  3474               	retlw	116	;'t'
   285  004E  3465               	retlw	101	;'e'
   286  004F  3472               	retlw	114	;'r'
   287  0050  3420               	retlw	32	;' '
   288  0051  3461               	retlw	97	;'a'
   289  0052  3420               	retlw	32	;' '
   290  0053  346D               	retlw	109	;'m'
   291  0054  346F               	retlw	111	;'o'
   292  0055  3473               	retlw	115	;'s'
   293  0056  3474               	retlw	116	;'t'
   294  0057  3472               	retlw	114	;'r'
   295  0058  3461               	retlw	97	;'a'
   296  0059  3472               	retlw	114	;'r'
   297  005A  3420               	retlw	32	;' '
   298  005B  3465               	retlw	101	;'e'
   299  005C  346E               	retlw	110	;'n'
   300  005D  3420               	retlw	32	;' '
   301  005E  3450               	retlw	80	;'P'
   302  005F  344F               	retlw	79	;'O'
   303  0060  3452               	retlw	82	;'R'
   304  0061  3454               	retlw	84	;'T'
   305  0062  3441               	retlw	65	;'A'
   306  0063  340D               	retlw	13
   307  0064  3400               	retlw	0
   308  0065                     STR_7:
   309  0065  340D               	retlw	13
   310  0066  3449               	retlw	73	;'I'
   311  0067  346E               	retlw	110	;'n'
   312  0068  3467               	retlw	103	;'g'
   313  0069  3472               	retlw	114	;'r'
   314  006A  3465               	retlw	101	;'e'
   315  006B  3473               	retlw	115	;'s'
   316  006C  3465               	retlw	101	;'e'
   317  006D  3420               	retlw	32	;' '
   318  006E  3465               	retlw	101	;'e'
   319  006F  346C               	retlw	108	;'l'
   320  0070  3420               	retlw	32	;' '
   321  0071  3463               	retlw	99	;'c'
   322  0072  3461               	retlw	97	;'a'
   323  0073  3472               	retlw	114	;'r'
   324  0074  3461               	retlw	97	;'a'
   325  0075  3463               	retlw	99	;'c'
   326  0076  3474               	retlw	116	;'t'
   327  0077  3465               	retlw	101	;'e'
   328  0078  3472               	retlw	114	;'r'
   329  0079  3420               	retlw	32	;' '
   330  007A  3461               	retlw	97	;'a'
   331  007B  3420               	retlw	32	;' '
   332  007C  346D               	retlw	109	;'m'
   333  007D  346F               	retlw	111	;'o'
   334  007E  3473               	retlw	115	;'s'
   335  007F  3474               	retlw	116	;'t'
   336  0080  3472               	retlw	114	;'r'
   337  0081  3461               	retlw	97	;'a'
   338  0082  3472               	retlw	114	;'r'
   339  0083  3420               	retlw	32	;' '
   340  0084  3465               	retlw	101	;'e'
   341  0085  346E               	retlw	110	;'n'
   342  0086  3420               	retlw	32	;' '
   343  0087  3450               	retlw	80	;'P'
   344  0088  344F               	retlw	79	;'O'
   345  0089  3452               	retlw	82	;'R'
   346  008A  3454               	retlw	84	;'T'
   347  008B  3442               	retlw	66	;'B'
   348  008C  340D               	retlw	13
   349  008D  3400               	retlw	0
   350  008E                     STR_3:
   351  008E  340D               	retlw	13
   352  008F  3428               	retlw	40	;'('
   353  0090  3431               	retlw	49	;'1'
   354  0091  3429               	retlw	41	;')'
   355  0092  3444               	retlw	68	;'D'
   356  0093  3465               	retlw	101	;'e'
   357  0094  3473               	retlw	115	;'s'
   358  0095  3470               	retlw	112	;'p'
   359  0096  346C               	retlw	108	;'l'
   360  0097  3465               	retlw	101	;'e'
   361  0098  3467               	retlw	103	;'g'
   362  0099  3461               	retlw	97	;'a'
   363  009A  3472               	retlw	114	;'r'
   364  009B  3420               	retlw	32	;' '
   365  009C  3463               	retlw	99	;'c'
   366  009D  3461               	retlw	97	;'a'
   367  009E  3464               	retlw	100	;'d'
   368  009F  3465               	retlw	101	;'e'
   369  00A0  346E               	retlw	110	;'n'
   370  00A1  3461               	retlw	97	;'a'
   371  00A2  3420               	retlw	32	;' '
   372  00A3  3464               	retlw	100	;'d'
   373  00A4  3465               	retlw	101	;'e'
   374  00A5  3420               	retlw	32	;' '
   375  00A6  3463               	retlw	99	;'c'
   376  00A7  3461               	retlw	97	;'a'
   377  00A8  3472               	retlw	114	;'r'
   378  00A9  3461               	retlw	97	;'a'
   379  00AA  3463               	retlw	99	;'c'
   380  00AB  3474               	retlw	116	;'t'
   381  00AC  3465               	retlw	101	;'e'
   382  00AD  3472               	retlw	114	;'r'
   383  00AE  3465               	retlw	101	;'e'
   384  00AF  3473               	retlw	115	;'s'
   385  00B0  3400               	retlw	0
   386  00B1                     STR_2:
   387  00B1  3451               	retlw	81	;'Q'
   388  00B2  3475               	retlw	117	;'u'
   389  00B3  3465               	retlw	101	;'e'
   390  00B4  3420               	retlw	32	;' '
   391  00B5  3461               	retlw	97	;'a'
   392  00B6  3463               	retlw	99	;'c'
   393  00B7  3463               	retlw	99	;'c'
   394  00B8  3469               	retlw	105	;'i'
   395  00B9  346F               	retlw	111	;'o'
   396  00BA  346E               	retlw	110	;'n'
   397  00BB  3420               	retlw	32	;' '
   398  00BC  3464               	retlw	100	;'d'
   399  00BD  3465               	retlw	101	;'e'
   400  00BE  3473               	retlw	115	;'s'
   401  00BF  3465               	retlw	101	;'e'
   402  00C0  3461               	retlw	97	;'a'
   403  00C1  3420               	retlw	32	;' '
   404  00C2  3465               	retlw	101	;'e'
   405  00C3  346A               	retlw	106	;'j'
   406  00C4  3465               	retlw	101	;'e'
   407  00C5  3463               	retlw	99	;'c'
   408  00C6  3475               	retlw	117	;'u'
   409  00C7  3474               	retlw	116	;'t'
   410  00C8  3461               	retlw	97	;'a'
   411  00C9  3472               	retlw	114	;'r'
   412  00CA  343F               	retlw	63	;'?'
   413  00CB  3400               	retlw	0
   414  00CC                     STR_4:
   415  00CC  340D               	retlw	13
   416  00CD  3428               	retlw	40	;'('
   417  00CE  3432               	retlw	50	;'2'
   418  00CF  3429               	retlw	41	;')'
   419  00D0  3443               	retlw	67	;'C'
   420  00D1  3461               	retlw	97	;'a'
   421  00D2  346D               	retlw	109	;'m'
   422  00D3  3462               	retlw	98	;'b'
   423  00D4  3469               	retlw	105	;'i'
   424  00D5  3461               	retlw	97	;'a'
   425  00D6  3472               	retlw	114	;'r'
   426  00D7  3420               	retlw	32	;' '
   427  00D8  3450               	retlw	80	;'P'
   428  00D9  344F               	retlw	79	;'O'
   429  00DA  3452               	retlw	82	;'R'
   430  00DB  3454               	retlw	84	;'T'
   431  00DC  3441               	retlw	65	;'A'
   432  00DD  3400               	retlw	0
   433  00DE                     STR_5:
   434  00DE  340D               	retlw	13
   435  00DF  3428               	retlw	40	;'('
   436  00E0  3433               	retlw	51	;'3'
   437  00E1  3429               	retlw	41	;')'
   438  00E2  3443               	retlw	67	;'C'
   439  00E3  3461               	retlw	97	;'a'
   440  00E4  346D               	retlw	109	;'m'
   441  00E5  3462               	retlw	98	;'b'
   442  00E6  3469               	retlw	105	;'i'
   443  00E7  3461               	retlw	97	;'a'
   444  00E8  3472               	retlw	114	;'r'
   445  00E9  3420               	retlw	32	;' '
   446  00EA  3450               	retlw	80	;'P'
   447  00EB  344F               	retlw	79	;'O'
   448  00EC  3452               	retlw	82	;'R'
   449  00ED  3454               	retlw	84	;'T'
   450  00EE  3442               	retlw	66	;'B'
   451  00EF  3400               	retlw	0
   452  00F0                     STR_1:
   453  00F0  340D               	retlw	13
   454  00F1  3468               	retlw	104	;'h'
   455  00F2  346F               	retlw	111	;'o'
   456  00F3  346C               	retlw	108	;'l'
   457  00F4  3461               	retlw	97	;'a'
   458  00F5  3420               	retlw	32	;' '
   459  00F6  346D               	retlw	109	;'m'
   460  00F7  3475               	retlw	117	;'u'
   461  00F8  346E               	retlw	110	;'n'
   462  00F9  3464               	retlw	100	;'d'
   463  00FA  346F               	retlw	111	;'o'
   464  00FB  3421               	retlw	33	;'!'
   465  00FC  340D               	retlw	13
   466  00FD  3400               	retlw	0
   467                           
   468                           	psect	cinit
   469  000F                     start_initialization:	
   470                           ; #config settings
   471                           
   472  000F                     __initialization:
   473                           
   474                           ; Initialize objects allocated to COMMON
   475  000F  120A  118A  227A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   476  0014  00F7               	movwf	__pdataCOMMON& (0+127)
   477  0015  120A  118A  227B  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   478  001A  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   479                           
   480                           ; Clear objects allocated to BANK0
   481  001B  01A0               	clrf	__pbssBANK0& (0+127)
   482  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   483  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   484  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   485  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   486  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   487  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   488  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   489  0023  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   490  0024  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   491  0025  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   492                           
   493                           ; Clear objects allocated to COMMON
   494  0026  01F9               	clrf	__pbssCOMMON& (0+127)
   495  0027                     end_of_initialization:	
   496                           ;End of C runtime variable initialization code
   497                           
   498  0027                     __end_of__initialization:
   499  0027  0183               	clrf	3
   500  0028  120A  118A  28FE   	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	bssCOMMON
   503  0079                     __pbssCOMMON:
   504  0079                     _opcion:
   505  0079                     	ds	1
   506                           
   507                           	psect	dataCOMMON
   508  0077                     __pdataCOMMON:
   509  0077                     _flag:
   510  0077                     	ds	2
   511                           
   512                           	psect	bssBANK0
   513  0020                     __pbssBANK0:
   514  0020                     _texto:
   515  0020                     	ds	11
   516                           
   517                           	psect	cstackCOMMON
   518  0070                     __pcstackCOMMON:
   519  0070                     ?_setup:
   520  0070                     ?_main:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_isr:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_isr:	
   527                           ; 1 bytes @ 0x0
   528                           
   529                           
   530                           ; 1 bytes @ 0x0
   531  0070                     	ds	3
   532  0073                     ??_setup:
   533  0073                     ?_strcpy:	
   534                           ; 1 bytes @ 0x3
   535                           
   536  0073                     ?_strlen:	
   537                           ; 1 bytes @ 0x3
   538                           
   539  0073                     strcpy@from:	
   540                           ; 2 bytes @ 0x3
   541                           
   542  0073                     strlen@s:	
   543                           ; 1 bytes @ 0x3
   544                           
   545                           
   546                           ; 2 bytes @ 0x3
   547  0073                     	ds	1
   548  0074                     ??_strcpy:
   549                           
   550                           ; 1 bytes @ 0x4
   551  0074                     	ds	1
   552  0075                     ??_strlen:
   553  0075                     strcpy@to:	
   554                           ; 1 bytes @ 0x5
   555                           
   556  0075                     strlen@cp:	
   557                           ; 1 bytes @ 0x5
   558                           
   559                           
   560                           ; 2 bytes @ 0x5
   561  0075                     	ds	1
   562  0076                     strcpy@cp:
   563                           
   564                           ; 1 bytes @ 0x6
   565  0076                     	ds	1
   566                           
   567                           	psect	cstackBANK0
   568  002B                     __pcstackBANK0:
   569  002B                     ?_showString:
   570  002B                     showString@var:	
   571                           ; 1 bytes @ 0x0
   572                           
   573                           
   574                           ; 2 bytes @ 0x0
   575  002B                     	ds	2
   576  002D                     ??_showString:
   577                           
   578                           ; 1 bytes @ 0x2
   579  002D                     	ds	3
   580  0030                     showString@i:
   581                           
   582                           ; 2 bytes @ 0x5
   583  0030                     	ds	2
   584  0032                     ??_main:
   585                           
   586                           ; 1 bytes @ 0x7
   587  0032                     	ds	3
   588                           
   589                           	psect	maintext
   590  00FE                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 73 in file "_usart.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       3       0       0       0
   613 ;;      Totals:         0       3       0       0       0
   614 ;;Total ram usage:        3 bytes
   615 ;; Hardware stack levels required when called:    4
   616 ;; This function calls:
   617 ;;		_setup
   618 ;;		_showString
   619 ;;		_strcpy
   620 ;; This function is called by:
   621 ;;		Startup code after reset
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _main
   627  00FE                     _main:
   628  00FE                     l926:	
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   631                           
   632                           
   633                           ;_usart.c: 75:     setup();
   634  00FE  120A  118A  21F5  120A  118A  	fcall	_setup
   635  0103                     l928:
   636                           
   637                           ;_usart.c: 76:     strcpy(texto,"\rhola mundo!\r");
   638  0103  30B6               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   639  0104  1283               	bcf	3,5	;RP0=0, select bank0
   640  0105  1303               	bcf	3,6	;RP1=0, select bank0
   641  0106  00B2               	movwf	??_main
   642  0107  0832               	movf	??_main,w
   643  0108  00F3               	movwf	strcpy@from
   644  0109  3020               	movlw	(low (_texto| 0))& (0+255)
   645  010A  120A  118A  2248  120A  118A  	fcall	_strcpy
   646  010F                     l930:
   647                           
   648                           ;_usart.c: 80:     {;_usart.c: 81:         _delay((unsigned long)((200)*(8000000/4000.0)
      +                          ));
   649  010F  3003               	movlw	3
   650  0110  1283               	bcf	3,5	;RP0=0, select bank0
   651  0111  1303               	bcf	3,6	;RP1=0, select bank0
   652  0112  00B4               	movwf	??_main+2
   653  0113  3008               	movlw	8
   654  0114  00B3               	movwf	??_main+1
   655  0115  3076               	movlw	118
   656  0116  00B2               	movwf	??_main
   657  0117                     u347:
   658  0117  0BB2               	decfsz	??_main,f
   659  0118  2917               	goto	u347
   660  0119  0BB3               	decfsz	??_main+1,f
   661  011A  2917               	goto	u347
   662  011B  0BB4               	decfsz	??_main+2,f
   663  011C  2917               	goto	u347
   664  011D  0000               	nop
   665  011E                     l932:
   666                           
   667                           ;_usart.c: 83:         if (PIR1bits.TXIF){
   668  011E  1283               	bcf	3,5	;RP0=0, select bank0
   669  011F  1303               	bcf	3,6	;RP1=0, select bank0
   670  0120  1E0C               	btfss	12,4	;volatile
   671  0121  2923               	goto	u271
   672  0122  2924               	goto	u270
   673  0123                     u271:
   674  0123  290F               	goto	l930
   675  0124                     u270:
   676  0124                     l934:
   677                           
   678                           ;_usart.c: 85:             if(flag){
   679  0124  0877               	movf	_flag,w
   680  0125  0478               	iorwf	_flag+1,w
   681  0126  1903               	btfsc	3,2
   682  0127  2929               	goto	u281
   683  0128  292A               	goto	u280
   684  0129                     u281:
   685  0129  2956               	goto	l940
   686  012A                     u280:
   687  012A                     l936:
   688                           
   689                           ;_usart.c: 86:                 showString("Que accion desea ejecutar?");
   690  012A  3077               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   691  012B  00AB               	movwf	showString@var
   692  012C  3080               	movlw	128
   693  012D  00AC               	movwf	showString@var+1
   694  012E  120A  118A  21B0  120A  118A  	fcall	_showString
   695                           
   696                           ;_usart.c: 87:                 showString("\r(1)Desplegar cadena de caracteres");
   697  0133  3054               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   698  0134  1283               	bcf	3,5	;RP0=0, select bank0
   699  0135  1303               	bcf	3,6	;RP1=0, select bank0
   700  0136  00AB               	movwf	showString@var
   701  0137  3080               	movlw	128
   702  0138  00AC               	movwf	showString@var+1
   703  0139  120A  118A  21B0  120A  118A  	fcall	_showString
   704                           
   705                           ;_usart.c: 88:                 showString("\r(2)Cambiar PORTA");
   706  013E  3092               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   707  013F  1283               	bcf	3,5	;RP0=0, select bank0
   708  0140  1303               	bcf	3,6	;RP1=0, select bank0
   709  0141  00AB               	movwf	showString@var
   710  0142  3080               	movlw	128
   711  0143  00AC               	movwf	showString@var+1
   712  0144  120A  118A  21B0  120A  118A  	fcall	_showString
   713                           
   714                           ;_usart.c: 89:                 showString("\r(3)Cambiar PORTB");
   715  0149  30A4               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   716  014A  1283               	bcf	3,5	;RP0=0, select bank0
   717  014B  1303               	bcf	3,6	;RP1=0, select bank0
   718  014C  00AB               	movwf	showString@var
   719  014D  3080               	movlw	128
   720  014E  00AC               	movwf	showString@var+1
