

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 22:23:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   450  03A2  3420               	retlw	32	;' '
   451  03A3  3461               	retlw	97	;'a'
   452  03A4  3420               	retlw	32	;' '
   453  03A5  346D               	retlw	109	;'m'
   454  03A6  346F               	retlw	111	;'o'
   455  03A7  3473               	retlw	115	;'s'
   456  03A8  3474               	retlw	116	;'t'
   457  03A9  3472               	retlw	114	;'r'
   458  03AA  3461               	retlw	97	;'a'
   459  03AB  3472               	retlw	114	;'r'
   460  03AC  3420               	retlw	32	;' '
   461  03AD  3465               	retlw	101	;'e'
   462  03AE  346E               	retlw	110	;'n'
   463  03AF  3420               	retlw	32	;' '
   464  03B0  3450               	retlw	80	;'P'
   465  03B1  344F               	retlw	79	;'O'
   466  03B2  3452               	retlw	82	;'R'
   467  03B3  3454               	retlw	84	;'T'
   468  03B4  3441               	retlw	65	;'A'
   469  03B5  3400               	retlw	0
   470  03B6                     STR_12:
   471  03B6  3449               	retlw	73	;'I'
   472  03B7  346E               	retlw	110	;'n'
   473  03B8  3467               	retlw	103	;'g'
   474  03B9  3472               	retlw	114	;'r'
   475  03BA  3465               	retlw	101	;'e'
   476  03BB  3473               	retlw	115	;'s'
   477  03BC  3465               	retlw	101	;'e'
   478  03BD  3420               	retlw	32	;' '
   479  03BE  3465               	retlw	101	;'e'
   480  03BF  346C               	retlw	108	;'l'
   481  03C0  3420               	retlw	32	;' '
   482  03C1  3463               	retlw	99	;'c'
   483  03C2  3461               	retlw	97	;'a'
   484  03C3  3472               	retlw	114	;'r'
   485  03C4  3461               	retlw	97	;'a'
   486  03C5  3463               	retlw	99	;'c'
   487  03C6  3474               	retlw	116	;'t'
   488  03C7  3465               	retlw	101	;'e'
   489  03C8  3472               	retlw	114	;'r'
   490  03C9  3420               	retlw	32	;' '
   491  03CA  3461               	retlw	97	;'a'
   492  03CB  3420               	retlw	32	;' '
   493  03CC  346D               	retlw	109	;'m'
   494  03CD  346F               	retlw	111	;'o'
   495  03CE  3473               	retlw	115	;'s'
   496  03CF  3474               	retlw	116	;'t'
   497  03D0  3472               	retlw	114	;'r'
   498  03D1  3461               	retlw	97	;'a'
   499  03D2  3472               	retlw	114	;'r'
   500  03D3  3420               	retlw	32	;' '
   501  03D4  3465               	retlw	101	;'e'
   502  03D5  346E               	retlw	110	;'n'
   503  03D6  3420               	retlw	32	;' '
   504  03D7  3450               	retlw	80	;'P'
   505  03D8  344F               	retlw	79	;'O'
   506  03D9  3452               	retlw	82	;'R'
   507  03DA  3454               	retlw	84	;'T'
   508  03DB  3442               	retlw	66	;'B'
   509  03DC  3400               	retlw	0
   510  03DD                     STR_7:
   511  03DD  3445               	retlw	69	;'E'
   512  03DE  346C               	retlw	108	;'l'
   513  03DF  3469               	retlw	105	;'i'
   514  03E0  346A               	retlw	106	;'j'
   515  03E1  3461               	retlw	97	;'a'
   516  03E2  3420               	retlw	32	;' '
   517  03E3  346C               	retlw	108	;'l'
   518  03E4  3461               	retlw	97	;'a'
   519  03E5  3420               	retlw	32	;' '
   520  03E6  3470               	retlw	112	;'p'
   521  03E7  346F               	retlw	111	;'o'
   522  03E8  3473               	retlw	115	;'s'
   523  03E9  3469               	retlw	105	;'i'
   524  03EA  3463               	retlw	99	;'c'
   525  03EB  3469               	retlw	105	;'i'
   526  03EC  346F               	retlw	111	;'o'
   527  03ED  346E               	retlw	110	;'n'
   528  03EE  3420               	retlw	32	;' '
   529  03EF  3464               	retlw	100	;'d'
   530  03F0  3465               	retlw	101	;'e'
   531  03F1  346C               	retlw	108	;'l'
   532  03F2  3420               	retlw	32	;' '
   533  03F3  3473               	retlw	115	;'s'
   534  03F4  3465               	retlw	101	;'e'
   535  03F5  3472               	retlw	114	;'r'
   536  03F6  3476               	retlw	118	;'v'
   537  03F7  346F               	retlw	111	;'o'
   538  03F8  3420               	retlw	32	;' '
   539  03F9  3431               	retlw	49	;'1'
   540  03FA  3420               	retlw	32	;' '
   541  03FB  3428               	retlw	40	;'('
   542  03FC  3461               	retlw	97	;'a'
   543  03FD  3462               	retlw	98	;'b'
   544  03FE  3461               	retlw	97	;'a'
   545  03FF  346A               	retlw	106	;'j'
   546  0400  346F               	retlw	111	;'o'
   547  0401  3429               	retlw	41	;')'
   548  0402  3400               	retlw	0
   549  0403                     STR_2:
   550  0403  3451               	retlw	81	;'Q'
   551  0404  3475               	retlw	117	;'u'
   552  0405  3465               	retlw	101	;'e'
   553  0406  3420               	retlw	32	;' '
   554  0407  3461               	retlw	97	;'a'
   555  0408  3463               	retlw	99	;'c'
   556  0409  3463               	retlw	99	;'c'
   557  040A  3469               	retlw	105	;'i'
   558  040B  346F               	retlw	111	;'o'
   559  040C  346E               	retlw	110	;'n'
   560  040D  3420               	retlw	32	;' '
   561  040E  3464               	retlw	100	;'d'
   562  040F  3465               	retlw	101	;'e'
   563  0410  3473               	retlw	115	;'s'
   564  0411  3465               	retlw	101	;'e'
   565  0412  3461               	retlw	97	;'a'
   566  0413  3420               	retlw	32	;' '
   567  0414  3465               	retlw	101	;'e'
   568  0415  346A               	retlw	106	;'j'
   569  0416  3465               	retlw	101	;'e'
   570  0417  3463               	retlw	99	;'c'
   571  0418  3475               	retlw	117	;'u'
   572  0419  3474               	retlw	116	;'t'
   573  041A  3461               	retlw	97	;'a'
   574  041B  3472               	retlw	114	;'r'
   575  041C  343F               	retlw	63	;'?'
   576  041D  3400               	retlw	0
   577  041E                     STR_6:
   578  041E  3428               	retlw	40	;'('
   579  041F  3434               	retlw	52	;'4'
   580  0420  3429               	retlw	41	;')'
   581  0421  344D               	retlw	77	;'M'
   582  0422  346F               	retlw	111	;'o'
   583  0423  3473               	retlw	115	;'s'
   584  0424  3474               	retlw	116	;'t'
   585  0425  3472               	retlw	114	;'r'
   586  0426  3461               	retlw	97	;'a'
   587  0427  3472               	retlw	114	;'r'
   588  0428  3420               	retlw	32	;' '
   589  0429  3470               	retlw	112	;'p'
   590  042A  346F               	retlw	111	;'o'
   591  042B  3474               	retlw	116	;'t'
   592  042C  3465               	retlw	101	;'e'
   593  042D  346E               	retlw	110	;'n'
   594  042E  3463               	retlw	99	;'c'
   595  042F  3469               	retlw	105	;'i'
   596  0430  346F               	retlw	111	;'o'
   597  0431  346D               	retlw	109	;'m'
   598  0432  3465               	retlw	101	;'e'
   599  0433  3474               	retlw	116	;'t'
   600  0434  3472               	retlw	114	;'r'
   601  0435  346F               	retlw	111	;'o'
   602  0436  3400               	retlw	0
   603  0437                     STR_4:
   604  0437  3428               	retlw	40	;'('
   605  0438  3432               	retlw	50	;'2'
   606  0439  3429               	retlw	41	;')'
   607  043A  3443               	retlw	67	;'C'
   608  043B  346F               	retlw	111	;'o'
   609  043C  346E               	retlw	110	;'n'
   610  043D  3474               	retlw	116	;'t'
   611  043E  3472               	retlw	114	;'r'
   612  043F  346F               	retlw	111	;'o'
   613  0440  346C               	retlw	108	;'l'
   614  0441  3461               	retlw	97	;'a'
   615  0442  3472               	retlw	114	;'r'
   616  0443  3420               	retlw	32	;' '
   617  0444  3443               	retlw	67	;'C'
   618  0445  3461               	retlw	97	;'a'
   619  0446  3472               	retlw	114	;'r'
   620  0447  3472               	retlw	114	;'r'
   621  0448  346F               	retlw	111	;'o'
   622  0449  3400               	retlw	0
   623  044A                     STR_3:
   624  044A  3428               	retlw	40	;'('
   625  044B  3431               	retlw	49	;'1'
   626  044C  3429               	retlw	41	;')'
   627  044D  3443               	retlw	67	;'C'
   628  044E  346F               	retlw	111	;'o'
   629  044F  346E               	retlw	110	;'n'
   630  0450  3474               	retlw	116	;'t'
   631  0451  3472               	retlw	114	;'r'
   632  0452  346F               	retlw	111	;'o'
   633  0453  346C               	retlw	108	;'l'
   634  0454  3461               	retlw	97	;'a'
   635  0455  3472               	retlw	114	;'r'
   636  0456  3420               	retlw	32	;' '
   637  0457  3442               	retlw	66	;'B'
   638  0458  3472               	retlw	114	;'r'
   639  0459  3461               	retlw	97	;'a'
   640  045A  347A               	retlw	122	;'z'
   641  045B  346F               	retlw	111	;'o'
   642  045C  3400               	retlw	0
   643  045D                     STR_5:
   644  045D  3428               	retlw	40	;'('
   645  045E  3433               	retlw	51	;'3'
   646  045F  3429               	retlw	41	;')'
   647  0460  3443               	retlw	67	;'C'
   648  0461  346F               	retlw	111	;'o'
   649  0462  346E               	retlw	110	;'n'
   650  0463  3474               	retlw	116	;'t'
   651  0464  3472               	retlw	114	;'r'
   652  0465  346F               	retlw	111	;'o'
   653  0466  346C               	retlw	108	;'l'
   654  0467  3461               	retlw	97	;'a'
   655  0468  3472               	retlw	114	;'r'
   656  0469  3420               	retlw	32	;' '
   657  046A  344C               	retlw	76	;'L'
   658  046B  3445               	retlw	69	;'E'
   659  046C  3444               	retlw	68	;'D'
   660  046D  3473               	retlw	115	;'s'
   661  046E  3400               	retlw	0
   662  03B6                     
   663                           	psect	cinit
   664  000F                     start_initialization:	
   665                           ; #config settings
   666                           
   667  000F                     __initialization:
   668                           
   669                           ; Initialize objects allocated to BANK0
   670  000F  120A  118A  26A1  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   671  0014  00BD               	movwf	__pdataBANK0& (0+127)
   672  0015  120A  118A  26A2  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   673  001A  00BE               	movwf	(__pdataBANK0+1)& (0+127)
   674  001B  120A  118A  26A3  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   675  0020  00BF               	movwf	(__pdataBANK0+2)& (0+127)
   676  0021  120A  118A  26A4  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   677  0026  00C0               	movwf	(__pdataBANK0+3)& (0+127)
   678                           
   679                           ; Clear objects allocated to BANK0
