

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 18 12:55:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0006                     _PORTBbits	set	6
   211  000B                     _INTCONbits	set	11
   212  0096                     _IOCB	set	150
   213  0095                     _WPUB	set	149
   214  0081                     _OPTION_REGbits	set	129
   215  0085                     _TRISA	set	133
   216  0086                     _TRISB	set	134
   217  008F                     _OSCCONbits	set	143
   218  0188                     _ANSEL	set	392
   219  0189                     _ANSELH	set	393
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  2878   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_setup:
   236  0070                     ?_config_reloj:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_config_io:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_config_int_enable:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_config_iocb:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_IOCB_interrupt:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_IOCB_interrupt:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	2
   263  0072                     ??_isr:
   264                           
   265                           ; 1 bytes @ 0x2
   266  0072                     	ds	2
   267  0074                     ??_setup:
   268  0074                     ??_config_reloj:	
   269                           ; 1 bytes @ 0x4
   270                           
   271  0074                     ??_config_io:	
   272                           ; 1 bytes @ 0x4
   273                           
   274  0074                     ??_config_int_enable:	
   275                           ; 1 bytes @ 0x4
   276                           
   277  0074                     ??_config_iocb:	
   278                           ; 1 bytes @ 0x4
   279                           
   280  0074                     ??_main:	
   281                           ; 1 bytes @ 0x4
   282                           
   283                           
   284                           	psect	maintext
   285  0078                     __pmaintext:	
   286                           ; 1 bytes @ 0x4
   287 ;;
   288 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   289 ;;
   290 ;; *************** function _main *****************
   291 ;; Defined at:
   292 ;;		line 67 in file "newmain.c"
   293 ;; Parameters:    Size  Location     Type
   294 ;;		None
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		wreg, status,2, status,0, pclath, cstack
   301 ;; Tracked objects:
   302 ;;		On entry : B00/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   306 ;;      Params:         0       0       0       0       0
   307 ;;      Locals:         0       0       0       0       0
   308 ;;      Temps:          0       0       0       0       0
   309 ;;      Totals:         0       0       0       0       0
   310 ;;Total ram usage:        0 bytes
   311 ;; Hardware stack levels required when called:    4
   312 ;; This function calls:
   313 ;;		_setup
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _main
   321  0078                     _main:
   322  0078                     l717:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   325                           
   326                           
   327                           ;newmain.c: 69:     return;
   328  0078  120A  118A  2041  120A  118A  	fcall	_setup
   329  007D                     l43:	
   330                           ;newmain.c: 71: 
   331                           
   332  007D                     l44:	
   333                           ;newmain.c: 72: 
   334                           
   335  007D  287D               	goto	l43
   336  007E  120A  118A  280C   	ljmp	start
   337  0081                     __end_of_main:
   338                           
   339                           	psect	text1
   340  0041                     __ptext1:	
   341 ;; *************** function _setup *****************
   342 ;; Defined at:
   343 ;;		line 77 in file "newmain.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, status,2, status,0, pclath, cstack
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels used:    1
   363 ;; Hardware stack levels required when called:    3
   364 ;; This function calls:
   365 ;;		_config_int_enable
   366 ;;		_config_io
   367 ;;		_config_iocb
   368 ;;		_config_reloj
   369 ;; This function is called by:
   370 ;;		_main
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _setup
   376  0041                     _setup:
   377  0041                     l689:	
   378                           ;incstack = 0
   379                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   380                           
   381                           
   382                           ;newmain.c: 79:     OSCCONbits.SCS = 1;
   383  0041  120A  118A  2081  120A  118A  	fcall	_config_reloj
   384  0046                     l691:
   385                           
   386                           ;newmain.c: 80: 
   387  0046  120A  118A  2056  120A  118A  	fcall	_config_io
   388  004B                     l693:
   389                           
   390                           ;newmain.c: 81:     return;
   391  004B  120A  118A  208E  120A  118A  	fcall	_config_int_enable
   392                           
   393                           ;newmain.c: 82: }
   394  0050  120A  118A  2088  120A  118A  	fcall	_config_iocb
   395  0055                     l49:
   396  0055  0008               	return
   397  0056                     __end_of_setup:
   398                           
   399                           	psect	text2
   400  0081                     __ptext2:	
   401 ;; *************** function _config_reloj *****************
   402 ;; Defined at:
   403 ;;		line 127 in file "newmain.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		None
   412 ;; Tracked objects:
   413 ;;		On entry : 0/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0
   420 ;;      Totals:         0       0       0       0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels used:    1
   423 ;; Hardware stack levels required when called:    2
   424 ;; This function calls:
   425 ;;		Nothing
   426 ;; This function is called by:
   427 ;;		_setup
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431                           
   432                           ;psect for function _config_reloj
   433  0081                     _config_reloj:
   434  0081                     l665:	
   435                           ;incstack = 0
   436                           ; Regs used in _config_reloj: []
   437                           
   438  0081  1683               	bsf	3,5	;RP0=1, select bank1
   439  0082  1303               	bcf	3,6	;RP1=0, select bank1
   440  0083  170F               	bsf	15,6	;volatile
   441  0084  168F               	bsf	15,5	;volatile
   442  0085  160F               	bsf	15,4	;volatile
   443  0086  140F               	bsf	15,0	;volatile
   444  0087                     l64:
   445  0087  0008               	return
   446  0088                     __end_of_config_reloj:
   447                           
   448                           	psect	text3
   449  0088                     __ptext3:	
   450 ;; *************** function _config_iocb *****************
   451 ;; Defined at:
   452 ;;		line 169 in file "newmain.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0
   469 ;;      Totals:         0       0       0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels used:    1
   472 ;; Hardware stack levels required when called:    2
   473 ;; This function calls:
   474 ;;		Nothing
   475 ;; This function is called by:
   476 ;;		_setup
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480                           
   481                           ;psect for function _config_iocb
   482  0088                     _config_iocb:
   483  0088                     l683:	
   484                           ;incstack = 0
   485                           ; Regs used in _config_iocb: [wreg]
   486                           
   487  0088  3007               	movlw	7
   488  0089  1683               	bsf	3,5	;RP0=1, select bank1
   489  008A  1303               	bcf	3,6	;RP1=0, select bank1
   490  008B  0096               	movwf	22	;volatile
   491  008C                     l685:
   492  008C  100B               	bcf	11,0	;volatile
   493  008D                     l73:
   494  008D  0008               	return
   495  008E                     __end_of_config_iocb:
   496                           
   497                           	psect	text4
   498  0056                     __ptext4:	
   499 ;; *************** function _config_io *****************
   500 ;; Defined at:
   501 ;;		line 137 in file "newmain.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0
   518 ;;      Totals:         0       0       0       0       0
   519 ;;Total ram usage:        0 bytes
   520 ;; Hardware stack levels used:    1
   521 ;; Hardware stack levels required when called:    2
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		_setup
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _config_io
   531  0056                     _config_io:
   532  0056                     l667:	
   533                           ;incstack = 0
   534                           ; Regs used in _config_io: [wreg+status,2]
   535                           
   536  0056  1683               	bsf	3,5	;RP0=1, select bank3
   537  0057  1703               	bsf	3,6	;RP1=1, select bank3
   538  0058  0189               	clrf	9	;volatile
   539  0059  0188               	clrf	8	;volatile
   540  005A                     l669:
   541  005A  3007               	movlw	7
   542  005B  1683               	bsf	3,5	;RP0=1, select bank1
   543  005C  1303               	bcf	3,6	;RP1=0, select bank1
   544  005D  0086               	movwf	6	;volatile
   545  005E                     l671:
   546  005E  0185               	clrf	5	;volatile
   547  005F                     l673:
   548  005F  1381               	bcf	1,7	;volatile
   549  0060  3007               	movlw	7
   550  0061  0095               	movwf	21	;volatile
   551  0062                     l675:
   552  0062  1283               	bcf	3,5	;RP0=0, select bank0
   553  0063  1303               	bcf	3,6	;RP1=0, select bank0
   554  0064  0185               	clrf	5	;volatile
   555  0065                     l677:
   556  0065  3007               	movlw	7
   557  0066  0086               	movwf	6	;volatile
   558  0067                     l67:
   559  0067  0008               	return
   560  0068                     __end_of_config_io:
   561                           
   562                           	psect	text5
   563  008E                     __ptext5:	
   564 ;; *************** function _config_int_enable *****************
   565 ;; Defined at:
   566 ;;		line 158 in file "newmain.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		None
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used:    1
   586 ;; Hardware stack levels required when called:    2
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_setup
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _config_int_enable
   596  008E                     _config_int_enable:
   597  008E                     l681:	
   598                           ;incstack = 0
   599                           ; Regs used in _config_int_enable: []
   600                           
   601  008E  178B               	bsf	11,7	;volatile
   602  008F  158B               	bsf	11,3	;volatile
   603  0090  100B               	bcf	11,0	;volatile
   604  0091                     l70:
   605  0091  0008               	return
   606  0092                     __end_of_config_int_enable:
   607                           
   608                           	psect	text6
   609  0068                     __ptext6:	
   610 ;; *************** function _isr *****************
   611 ;; Defined at:
   612 ;;		line 92 in file "newmain.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          2       0       0       0       0
   629 ;;      Totals:         2       0       0       0       0
   630 ;;Total ram usage:        2 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    1
   633 ;; This function calls:
   634 ;;		_IOCB_interrupt
   635 ;; This function is called by:
   636 ;;		Interrupt level 1
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _isr
   642  0068                     _isr:
   643  0068                     i1l719:
   644                           
   645                           ;newmain.c: 94:     OPTION_REGbits.nRBPU = 0 ;
   646  0068  1C0B               	btfss	11,0	;volatile
   647  0069  286B               	goto	u4_21
   648  006A  286C               	goto	u4_20
   649  006B                     u4_21:
   650  006B  2871               	goto	i1l55
   651  006C                     u4_20:
   652  006C                     i1l721:
   653                           
   654                           ;newmain.c: 95:     WPUB = 0x07;
   655  006C  120A  118A  2013  120A  118A  	fcall	_IOCB_interrupt
   656  0071                     i1l55:
   657  0071  0873               	movf	??_isr+1,w
   658  0072  008A               	movwf	10
   659  0073  0E72               	swapf	??_isr,w
   660  0074  0083               	movwf	3
   661  0075  0EFE               	swapf	btemp,f
   662  0076  0E7E               	swapf	btemp,w
   663  0077  0009               	retfie
   664  0078                     __end_of_isr:
   665                           
   666                           	psect	intentry
   667  0004                     __pintentry:	
   668                           ;incstack = 0
   669                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   670                           
   671  0004                     interrupt_function:
   672  007E                     saved_w	set	btemp
   673  0004  00FE               	movwf	btemp
   674  0005  0E03               	swapf	3,w
   675  0006  00F2               	movwf	??_isr
   676  0007  080A               	movf	10,w
   677  0008  00F3               	movwf	??_isr+1
   678  0009  120A  118A  2868   	ljmp	_isr
   679                           
   680                           	psect	text7
   681  0013                     __ptext7:	
   682 ;; *************** function _IOCB_interrupt *****************
   683 ;; Defined at:
   684 ;;		line 103 in file "newmain.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          2       0       0       0       0
   701 ;;      Totals:         2       0       0       0       0
   702 ;;Total ram usage:        2 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_isr
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _IOCB_interrupt
   713  0013                     _IOCB_interrupt:
   714  0013                     i1l697:	
   715                           ;incstack = 0
   716                           ; Regs used in _IOCB_interrupt: [wreg+status,2]
   717                           
   718                           
   719                           ;newmain.c: 105: void config_int_enable(){
   720  0013  1283               	bcf	3,5	;RP0=0, select bank0
   721  0014  1303               	bcf	3,6	;RP1=0, select bank0
   722  0015  1806               	btfsc	6,0	;volatile
   723  0016  2818               	goto	u1_21
   724  0017  2819               	goto	u1_20
   725  0018                     u1_21:
   726  0018  2827               	goto	i1l703
   727  0019                     u1_20:
   728  0019                     i1l699:
   729                           
   730                           ;newmain.c: 106: 
   731  0019  3002               	movlw	2
   732  001A  0085               	movwf	5	;volatile
   733                           
   734                           ;newmain.c: 107:     INTCONbits.GIE = 1;
   735  001B  301A               	movlw	26
   736  001C  00F1               	movwf	??_IOCB_interrupt+1
   737  001D  30F8               	movlw	248
   738  001E  00F0               	movwf	??_IOCB_interrupt
   739  001F                     u5_27:
   740  001F  0BF0               	decfsz	??_IOCB_interrupt,f
   741  0020  281F               	goto	u5_27
   742  0021  0BF1               	decfsz	??_IOCB_interrupt+1,f
   743  0022  281F               	goto	u5_27
   744  0023  0000               	nop
   745  0024                     i1l701:
   746                           
   747                           ;newmain.c: 108: 
   748  0024  1283               	bcf	3,5	;RP0=0, select bank0
   749  0025  1303               	bcf	3,6	;RP1=0, select bank0
   750  0026  0185               	clrf	5	;volatile
   751  0027                     i1l703:
   752                           
   753                           ;newmain.c: 110:     INTCONbits.RBIF = 0;
   754  0027  1886               	btfsc	6,1	;volatile
   755  0028  282A               	goto	u2_21
   756  0029  282B               	goto	u2_20
   757  002A                     u2_21:
   758  002A  2839               	goto	i1l709
   759  002B                     u2_20:
   760  002B                     i1l705:
   761                           
   762                           ;newmain.c: 111: 
   763  002B  3001               	movlw	1
   764  002C  0085               	movwf	5	;volatile
   765                           
   766                           ;newmain.c: 112:     return;
   767  002D  301A               	movlw	26
   768  002E  00F1               	movwf	??_IOCB_interrupt+1
   769  002F  30F8               	movlw	248
   770  0030  00F0               	movwf	??_IOCB_interrupt
   771  0031                     u6_27:
   772  0031  0BF0               	decfsz	??_IOCB_interrupt,f
   773  0032  2831               	goto	u6_27
   774  0033  0BF1               	decfsz	??_IOCB_interrupt+1,f
   775  0034  2831               	goto	u6_27
   776  0035  0000               	nop
   777  0036                     i1l707:
   778                           
   779                           ;newmain.c: 113: }
   780  0036  1283               	bcf	3,5	;RP0=0, select bank0
   781  0037  1303               	bcf	3,6	;RP1=0, select bank0
   782  0038  0185               	clrf	5	;volatile
   783  0039                     i1l709:
   784                           
   785                           ;newmain.c: 115: 
   786  0039  1906               	btfsc	6,2	;volatile
   787  003A  283C               	goto	u3_21
   788  003B  283D               	goto	u3_20
   789  003C                     u3_21:
   790  003C  283F               	goto	i1l713
   791  003D                     u3_20:
   792  003D                     i1l711:
   793                           
   794                           ;newmain.c: 116: void config_iocb(){
   795  003D  3008               	movlw	8
   796  003E  0085               	movwf	5	;volatile
   797  003F                     i1l713:
   798                           
   799                           ;newmain.c: 120:     INTCONbits.RBIF = 0;
   800  003F  100B               	bcf	11,0	;volatile
   801  0040                     i1l61:
   802  0040  0008               	return
   803  0041                     __end_of_IOCB_interrupt:
   804  007E                     btemp	set	126	;btemp
   805  007E                     wtemp0	set	126
   806                           
   807                           	psect	config
   808                           
   809                           ;Config register CONFIG1 @ 0x2007
   810                           ;	Oscillator Selection bits
   811                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
