

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:46:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   285  0008                     _PORTDbits	set	8
   286  0017                     _CCP1CONbits	set	23
   287  0015                     _CCPR1L	set	21
   288  0008                     _PORTD	set	8
   289  000C                     _PIR1bits	set	12
   290  001F                     _ADCON0bits	set	31
   291  0096                     _IOCB	set	150
   292  008C                     _PIE1bits	set	140
   293  009A                     _SPBRGH	set	154
   294  0099                     _SPBRG	set	153
   295  0098                     _TXSTAbits	set	152
   296  0092                     _PR2	set	146
   297  009F                     _ADCON1bits	set	159
   298  0095                     _WPUB	set	149
   299  0081                     _OPTION_REGbits	set	129
   300  0087                     _TRISC	set	135
   301  0088                     _TRISD	set	136
   302  0089                     _TRISE	set	137
   303  0085                     _TRISA	set	133
   304  0086                     _TRISB	set	134
   305  008F                     _OSCCONbits	set	143
   306  009E                     _ADRESL	set	158
   307  010C                     _EEDATA	set	268
   308  010C                     _EEDAT	set	268
   309  010D                     _EEADR	set	269
   310  0187                     _BAUDCTLbits	set	391
   311  0188                     _ANSEL	set	392
   312  0189                     _ANSELH	set	393
   313  018D                     _EECON2	set	397
   314  018C                     _EECON1bits	set	396
   315  0513                     STR_16:
   316  0513  3431               	retlw	49	;'1'
   317  0514  342E               	retlw	46	;'.'
   318  0515  3445               	retlw	69	;'E'
   319  0516  346E               	retlw	110	;'n'
   320  0517  3463               	retlw	99	;'c'
   321  0518  3465               	retlw	101	;'e'
   322  0519  346E               	retlw	110	;'n'
   323  051A  3464               	retlw	100	;'d'
   324  051B  3465               	retlw	101	;'e'
   325  051C  3472               	retlw	114	;'r'
   326  051D  3420               	retlw	32	;' '
   327  051E  346C               	retlw	108	;'l'
   328  051F  3465               	retlw	101	;'e'
   329  0520  3464               	retlw	100	;'d'
   330  0521  3473               	retlw	115	;'s'
   331  0522  3420               	retlw	32	;' '
   332  0523  3464               	retlw	100	;'d'
   333  0524  3465               	retlw	101	;'e'
   334  0525  346C               	retlw	108	;'l'
   335  0526  3461               	retlw	97	;'a'
   336  0527  346E               	retlw	110	;'n'
   337  0528  3474               	retlw	116	;'t'
   338  0529  3465               	retlw	101	;'e'
   339  052A  3472               	retlw	114	;'r'
   340  052B  3461               	retlw	97	;'a'
   341  052C  3473               	retlw	115	;'s'
   342  052D  3420               	retlw	32	;' '
   343  052E  3432               	retlw	50	;'2'
   344  052F  342E               	retlw	46	;'.'
   345  0530  3445               	retlw	69	;'E'
   346  0531  346E               	retlw	110	;'n'
   347  0532  3463               	retlw	99	;'c'
   348  0533  3465               	retlw	101	;'e'
   349  0534  346E               	retlw	110	;'n'
   350  0535  3464               	retlw	100	;'d'
   351  0536  3465               	retlw	101	;'e'
   352  0537  3472               	retlw	114	;'r'
   353  0538  3420               	retlw	32	;' '
   354  0539  346C               	retlw	108	;'l'
   355  053A  3465               	retlw	101	;'e'
   356  053B  3464               	retlw	100	;'d'
   357  053C  3473               	retlw	115	;'s'
   358  053D  3420               	retlw	32	;' '
   359  053E  3474               	retlw	116	;'t'
   360  053F  3472               	retlw	114	;'r'
   361  0540  3461               	retlw	97	;'a'
   362  0541  3473               	retlw	115	;'s'
   363  0542  3465               	retlw	101	;'e'
   364  0543  3472               	retlw	114	;'r'
   365  0544  3461               	retlw	97	;'a'
   366  0545  3473               	retlw	115	;'s'
   367  0546  3420               	retlw	32	;' '
   368  0547  3433               	retlw	51	;'3'
   369  0548  342E               	retlw	46	;'.'
   370  0549  3450               	retlw	80	;'P'
   371  054A  3461               	retlw	97	;'a'
   372  054B  3472               	retlw	114	;'r'
   373  054C  3470               	retlw	112	;'p'
   374  054D  3461               	retlw	97	;'a'
   375  054E  3464               	retlw	100	;'d'
   376  054F  3465               	retlw	101	;'e'
   377  0550  3461               	retlw	97	;'a'
   378  0551  3472               	retlw	114	;'r'
   379  0552  3420               	retlw	32	;' '
   380  0553  346C               	retlw	108	;'l'
   381  0554  3465               	retlw	101	;'e'
   382  0555  3464               	retlw	100	;'d'
   383  0556  3473               	retlw	115	;'s'
   384  0557  3400               	retlw	0
   385  0558                     STR_13:
   386  0558  3445               	retlw	69	;'E'
   387  0559  346C               	retlw	108	;'l'
   388  055A  3469               	retlw	105	;'i'
   389  055B  346A               	retlw	106	;'j'
   390  055C  3461               	retlw	97	;'a'
   391  055D  3420               	retlw	32	;' '
   392  055E  346C               	retlw	108	;'l'
   393  055F  3461               	retlw	97	;'a'
   394  0560  3420               	retlw	32	;' '
   395  0561  3461               	retlw	97	;'a'
   396  0562  3463               	retlw	99	;'c'
   397  0563  3463               	retlw	99	;'c'
   398  0564  3469               	retlw	105	;'i'
   399  0565  346F               	retlw	111	;'o'
   400  0566  346E               	retlw	110	;'n'
   401  0567  3420               	retlw	32	;' '
   402  0568  3471               	retlw	113	;'q'
   403  0569  3475               	retlw	117	;'u'
   404  056A  3465               	retlw	101	;'e'
   405  056B  3420               	retlw	32	;' '
   406  056C  3464               	retlw	100	;'d'
   407  056D  3465               	retlw	101	;'e'
   408  056E  3473               	retlw	115	;'s'
   409  056F  3465               	retlw	101	;'e'
   410  0570  3461               	retlw	97	;'a'
   411  0571  3420               	retlw	32	;' '
   412  0572  3472               	retlw	114	;'r'
   413  0573  3465               	retlw	101	;'e'
   414  0574  3461               	retlw	97	;'a'
   415  0575  346C               	retlw	108	;'l'
   416  0576  3469               	retlw	105	;'i'
   417  0577  347A               	retlw	122	;'z'
   418  0578  3461               	retlw	97	;'a'
   419  0579  3472               	retlw	114	;'r'
   420  057A  3420               	retlw	32	;' '
   421  057B  3470               	retlw	112	;'p'
   422  057C  3461               	retlw	97	;'a'
   423  057D  3472               	retlw	114	;'r'
   424  057E  3461               	retlw	97	;'a'
   425  057F  3420               	retlw	32	;' '
   426  0580  346D               	retlw	109	;'m'
   427  0581  346F               	retlw	111	;'o'
   428  0582  3476               	retlw	118	;'v'
   429  0583  3465               	retlw	101	;'e'
   430  0584  3472               	retlw	114	;'r'
   431  0585  3420               	retlw	32	;' '
   432  0586  3465               	retlw	101	;'e'
   433  0587  346C               	retlw	108	;'l'
   434  0588  3420               	retlw	32	;' '
   435  0589  3463               	retlw	99	;'c'
   436  058A  3461               	retlw	97	;'a'
   437  058B  3472               	retlw	114	;'r'
   438  058C  3472               	retlw	114	;'r'
   439  058D  346F               	retlw	111	;'o'
   440  058E  3400               	retlw	0
   441  058F                     STR_14:
   442  058F  3431               	retlw	49	;'1'
   443  0590  342E               	retlw	46	;'.'
   444  0591  3446               	retlw	70	;'F'
   445  0592  346F               	retlw	111	;'o'
   446  0593  3472               	retlw	114	;'r'
   447  0594  3477               	retlw	119	;'w'
   448  0595  3461               	retlw	97	;'a'
   449  0596  3472               	retlw	114	;'r'
   450  0597  3464               	retlw	100	;'d'
   451  0598  3420               	retlw	32	;' '
   452  0599  3432               	retlw	50	;'2'
   453  059A  342E               	retlw	46	;'.'
   454  059B  3446               	retlw	70	;'F'
   455  059C  346F               	retlw	111	;'o'
   456  059D  3472               	retlw	114	;'r'
   457  059E  3462               	retlw	98	;'b'
   458  059F  3461               	retlw	97	;'a'
   459  05A0  3463               	retlw	99	;'c'
   460  05A1  346B               	retlw	107	;'k'
   461  05A2  3420               	retlw	32	;' '
   462  05A3  3433               	retlw	51	;'3'
   463  05A4  342E               	retlw	46	;'.'
   464  05A5  3454               	retlw	84	;'T'
   465  05A6  3475               	retlw	117	;'u'
   466  05A7  3472               	retlw	114	;'r'
   467  05A8  346E               	retlw	110	;'n'
   468  05A9  3420               	retlw	32	;' '
   469  05AA  3472               	retlw	114	;'r'
   470  05AB  3469               	retlw	105	;'i'
   471  05AC  3467               	retlw	103	;'g'
   472  05AD  3474               	retlw	116	;'t'
   473  05AE  3468               	retlw	104	;'h'
   474  05AF  3420               	retlw	32	;' '
   475  05B0  3434               	retlw	52	;'4'
   476  05B1  342E               	retlw	46	;'.'
   477  05B2  3454               	retlw	84	;'T'
   478  05B3  3475               	retlw	117	;'u'
   479  05B4  3472               	retlw	114	;'r'
   480  05B5  346E               	retlw	110	;'n'
   481  05B6  3420               	retlw	32	;' '
   482  05B7  346C               	retlw	108	;'l'
   483  05B8  3465               	retlw	101	;'e'
   484  05B9  3466               	retlw	102	;'f'
   485  05BA  3474               	retlw	116	;'t'
   486  05BB  3420               	retlw	32	;' '
   487  05BC  3435               	retlw	53	;'5'
   488  05BD  342E               	retlw	46	;'.'
   489  05BE  3453               	retlw	83	;'S'
   490  05BF  3474               	retlw	116	;'t'
   491  05C0  346F               	retlw	111	;'o'
   492  05C1  3470               	retlw	112	;'p'
   493  05C2  3400               	retlw	0
   494  05C3                     STR_1:
   495  05C3  3449               	retlw	73	;'I'
   496  05C4  346E               	retlw	110	;'n'
   497  05C5  3467               	retlw	103	;'g'
   498  05C6  3472               	retlw	114	;'r'
   499  05C7  3465               	retlw	101	;'e'
   500  05C8  3473               	retlw	115	;'s'
   501  05C9  3465               	retlw	101	;'e'
   502  05CA  3420               	retlw	32	;' '
   503  05CB  3431               	retlw	49	;'1'
   504  05CC  3420               	retlw	32	;' '
   505  05CD  3473               	retlw	115	;'s'
   506  05CE  3469               	retlw	105	;'i'
   507  05CF  3420               	retlw	32	;' '
   508  05D0  3464               	retlw	100	;'d'
   509  05D1  3465               	retlw	101	;'e'
   510  05D2  3473               	retlw	115	;'s'
   511  05D3  3465               	retlw	101	;'e'
   512  05D4  3461               	retlw	97	;'a'
   513  05D5  3420               	retlw	32	;' '
   514  05D6  3469               	retlw	105	;'i'
   515  05D7  346E               	retlw	110	;'n'
   516  05D8  3467               	retlw	103	;'g'
   517  05D9  3472               	retlw	114	;'r'
   518  05DA  3465               	retlw	101	;'e'
   519  05DB  3473               	retlw	115	;'s'
   520  05DC  3461               	retlw	97	;'a'
   521  05DD  3472               	retlw	114	;'r'
   522  05DE  3420               	retlw	32	;' '
   523  05DF  3461               	retlw	97	;'a'
   524  05E0  3420               	retlw	32	;' '
   525  05E1  346D               	retlw	109	;'m'
   526  05E2  346F               	retlw	111	;'o'
   527  05E3  3464               	retlw	100	;'d'
   528  05E4  346F               	retlw	111	;'o'
   529  05E5  3420               	retlw	32	;' '
   530  05E6  3463               	retlw	99	;'c'
   531  05E7  346F               	retlw	111	;'o'
   532  05E8  346E               	retlw	110	;'n'
   533  05E9  3474               	retlw	116	;'t'
   534  05EA  3472               	retlw	114	;'r'
   535  05EB  346F               	retlw	111	;'o'
   536  05EC  346C               	retlw	108	;'l'
   537  05ED  3420               	retlw	32	;' '
   538  05EE  3455               	retlw	85	;'U'
   539  05EF  3453               	retlw	83	;'S'
   540  05F0  3441               	retlw	65	;'A'
   541  05F1  3452               	retlw	82	;'R'
   542  05F2  3454               	retlw	84	;'T'
   543  05F3  3400               	retlw	0
   544  05F4                     STR_10:
   545  05F4  3449               	retlw	73	;'I'
   546  05F5  346E               	retlw	110	;'n'
   547  05F6  3467               	retlw	103	;'g'
   548  05F7  3472               	retlw	114	;'r'
   549  05F8  3465               	retlw	101	;'e'
   550  05F9  3473               	retlw	115	;'s'
   551  05FA  3465               	retlw	101	;'e'
   552  05FB  343A               	retlw	58	;':'
   553  05FC  3420               	retlw	32	;' '
   554  05FD  3431               	retlw	49	;'1'
   555  05FE  342D               	retlw	45	;'-'
   556  05FF  342E               	retlw	46	;'.'
   557  0600  3430               	retlw	48	;'0'
   558  0601  3467               	retlw	103	;'g'
   559  0602  3472               	retlw	114	;'r'
   560  0603  3461               	retlw	97	;'a'
   561  0604  3464               	retlw	100	;'d'
   562  0605  346F               	retlw	111	;'o'
   563  0606  3473               	retlw	115	;'s'
   564  0607  3420               	retlw	32	;' '
   565  0608  3432               	retlw	50	;'2'
   566  0609  342D               	retlw	45	;'-'
   567  060A  342E               	retlw	46	;'.'
   568  060B  3439               	retlw	57	;'9'
   569  060C  3430               	retlw	48	;'0'
   570  060D  3467               	retlw	103	;'g'
   571  060E  3472               	retlw	114	;'r'
   572  060F  3461               	retlw	97	;'a'
   573  0610  3464               	retlw	100	;'d'
   574  0611  346F               	retlw	111	;'o'
   575  0612  3473               	retlw	115	;'s'
   576  0613  3420               	retlw	32	;' '
   577  0614  3433               	retlw	51	;'3'
   578  0615  342D               	retlw	45	;'-'
   579  0616  342E               	retlw	46	;'.'
   580  0617  3431               	retlw	49	;'1'
   581  0618  3438               	retlw	56	;'8'
   582  0619  3430               	retlw	48	;'0'
   583  061A  3467               	retlw	103	;'g'
   584  061B  3472               	retlw	114	;'r'
   585  061C  3461               	retlw	97	;'a'
   586  061D  3464               	retlw	100	;'d'
   587  061E  346F               	retlw	111	;'o'
   588  061F  3473               	retlw	115	;'s'
   589  0620  3400               	retlw	0
   590  0621                     STR_15:
   591  0621  3449               	retlw	73	;'I'
   592  0622  346E               	retlw	110	;'n'
   593  0623  3467               	retlw	103	;'g'
   594  0624  3472               	retlw	114	;'r'
   595  0625  3465               	retlw	101	;'e'
   596  0626  3473               	retlw	115	;'s'
   597  0627  3465               	retlw	101	;'e'
   598  0628  3420               	retlw	32	;' '
   599  0629  346C               	retlw	108	;'l'
   600  062A  3461               	retlw	97	;'a'
   601  062B  3420               	retlw	32	;' '
   602  062C  3461               	retlw	97	;'a'
   603  062D  3463               	retlw	99	;'c'
   604  062E  3463               	retlw	99	;'c'
   605  062F  3469               	retlw	105	;'i'
   606  0630  346F               	retlw	111	;'o'
   607  0631  346E               	retlw	110	;'n'
   608  0632  3420               	retlw	32	;' '
   609  0633  3461               	retlw	97	;'a'
   610  0634  3420               	retlw	32	;' '
   611  0635  3472               	retlw	114	;'r'
   612  0636  3465               	retlw	101	;'e'
   613  0637  3461               	retlw	97	;'a'
   614  0638  346C               	retlw	108	;'l'
   615  0639  3469               	retlw	105	;'i'
   616  063A  347A               	retlw	122	;'z'
   617  063B  3461               	retlw	97	;'a'
   618  063C  3472               	retlw	114	;'r'
   619  063D  3420               	retlw	32	;' '
   620  063E  3463               	retlw	99	;'c'
   621  063F  346F               	retlw	111	;'o'
   622  0640  346E               	retlw	110	;'n'
   623  0641  3420               	retlw	32	;' '
   624  0642  346C               	retlw	108	;'l'
   625  0643  346F               	retlw	111	;'o'
   626  0644  3473               	retlw	115	;'s'
   627  0645  3420               	retlw	32	;' '
   628  0646  346C               	retlw	108	;'l'
   629  0647  3465               	retlw	101	;'e'
   630  0648  3464               	retlw	100	;'d'
   631  0649  3473               	retlw	115	;'s'
   632  064A  3400               	retlw	0
   633  064B                     STR_11:
   634  064B  3445               	retlw	69	;'E'
   635  064C  346C               	retlw	108	;'l'
   636  064D  3469               	retlw	105	;'i'
   637  064E  346A               	retlw	106	;'j'
   638  064F  3461               	retlw	97	;'a'
   639  0650  3420               	retlw	32	;' '
   640  0651  346C               	retlw	108	;'l'
   641  0652  3461               	retlw	97	;'a'
   642  0653  3420               	retlw	32	;' '
   643  0654  3470               	retlw	112	;'p'
   644  0655  346F               	retlw	111	;'o'
   645  0656  3473               	retlw	115	;'s'
   646  0657  3469               	retlw	105	;'i'
   647  0658  3463               	retlw	99	;'c'
   648  0659  3469               	retlw	105	;'i'
   649  065A  346F               	retlw	111	;'o'
   650  065B  346E               	retlw	110	;'n'
   651  065C  3420               	retlw	32	;' '
   652  065D  3464               	retlw	100	;'d'
   653  065E  3465               	retlw	101	;'e'
   654  065F  346C               	retlw	108	;'l'
   655  0660  3420               	retlw	32	;' '
   656  0661  3473               	retlw	115	;'s'
   657  0662  3465               	retlw	101	;'e'
   658  0663  3472               	retlw	114	;'r'
   659  0664  3476               	retlw	118	;'v'
   660  0665  346F               	retlw	111	;'o'
   661  0666  3420               	retlw	32	;' '
   662  0667  3432               	retlw	50	;'2'
   663  0668  3420               	retlw	32	;' '
   664  0669  3428               	retlw	40	;'('
   665  066A  3461               	retlw	97	;'a'
   666  066B  3472               	retlw	114	;'r'
   667  066C  3472               	retlw	114	;'r'
   668  066D  3469               	retlw	105	;'i'
   669  066E  3462               	retlw	98	;'b'
   670  066F  3461               	retlw	97	;'a'
   671  0670  3429               	retlw	41	;')'
