

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:29:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   450  03A3  3472               	retlw	114	;'r'
   451  03A4  3461               	retlw	97	;'a'
   452  03A5  3464               	retlw	100	;'d'
   453  03A6  346F               	retlw	111	;'o'
   454  03A7  3473               	retlw	115	;'s'
   455  03A8  3400               	retlw	0
   456  03A9                     STR_11:
   457  03A9  3445               	retlw	69	;'E'
   458  03AA  346C               	retlw	108	;'l'
   459  03AB  3469               	retlw	105	;'i'
   460  03AC  346A               	retlw	106	;'j'
   461  03AD  3461               	retlw	97	;'a'
   462  03AE  3420               	retlw	32	;' '
   463  03AF  346C               	retlw	108	;'l'
   464  03B0  3461               	retlw	97	;'a'
   465  03B1  3420               	retlw	32	;' '
   466  03B2  3470               	retlw	112	;'p'
   467  03B3  346F               	retlw	111	;'o'
   468  03B4  3473               	retlw	115	;'s'
   469  03B5  3469               	retlw	105	;'i'
   470  03B6  3463               	retlw	99	;'c'
   471  03B7  3469               	retlw	105	;'i'
   472  03B8  346F               	retlw	111	;'o'
   473  03B9  346E               	retlw	110	;'n'
   474  03BA  3420               	retlw	32	;' '
   475  03BB  3464               	retlw	100	;'d'
   476  03BC  3465               	retlw	101	;'e'
   477  03BD  346C               	retlw	108	;'l'
   478  03BE  3420               	retlw	32	;' '
   479  03BF  3473               	retlw	115	;'s'
   480  03C0  3465               	retlw	101	;'e'
   481  03C1  3472               	retlw	114	;'r'
   482  03C2  3476               	retlw	118	;'v'
   483  03C3  346F               	retlw	111	;'o'
   484  03C4  3420               	retlw	32	;' '
   485  03C5  3432               	retlw	50	;'2'
   486  03C6  3420               	retlw	32	;' '
   487  03C7  3428               	retlw	40	;'('
   488  03C8  3461               	retlw	97	;'a'
   489  03C9  3472               	retlw	114	;'r'
   490  03CA  3472               	retlw	114	;'r'
   491  03CB  3469               	retlw	105	;'i'
   492  03CC  3462               	retlw	98	;'b'
   493  03CD  3461               	retlw	97	;'a'
   494  03CE  3429               	retlw	41	;')'
   495  03CF  3400               	retlw	0
   496  03D0                     STR_14:
   497  03D0  3449               	retlw	73	;'I'
   498  03D1  346E               	retlw	110	;'n'
   499  03D2  3467               	retlw	103	;'g'
   500  03D3  3472               	retlw	114	;'r'
   501  03D4  3465               	retlw	101	;'e'
   502  03D5  3473               	retlw	115	;'s'
   503  03D6  3465               	retlw	101	;'e'
   504  03D7  3420               	retlw	32	;' '
   505  03D8  3465               	retlw	101	;'e'
   506  03D9  346C               	retlw	108	;'l'
   507  03DA  3420               	retlw	32	;' '
   508  03DB  3463               	retlw	99	;'c'
   509  03DC  3461               	retlw	97	;'a'
   510  03DD  3472               	retlw	114	;'r'
   511  03DE  3461               	retlw	97	;'a'
   512  03DF  3463               	retlw	99	;'c'
   513  03E0  3474               	retlw	116	;'t'
   514  03E1  3465               	retlw	101	;'e'
   515  03E2  3472               	retlw	114	;'r'
   516  03E3  3420               	retlw	32	;' '
   517  03E4  3461               	retlw	97	;'a'
   518  03E5  3420               	retlw	32	;' '
   519  03E6  346D               	retlw	109	;'m'
   520  03E7  346F               	retlw	111	;'o'
   521  03E8  3473               	retlw	115	;'s'
   522  03E9  3474               	retlw	116	;'t'
   523  03EA  3472               	retlw	114	;'r'
   524  03EB  3461               	retlw	97	;'a'
   525  03EC  3472               	retlw	114	;'r'
   526  03ED  3420               	retlw	32	;' '
   527  03EE  3465               	retlw	101	;'e'
   528  03EF  346E               	retlw	110	;'n'
   529  03F0  3420               	retlw	32	;' '
   530  03F1  3450               	retlw	80	;'P'
   531  03F2  344F               	retlw	79	;'O'
   532  03F3  3452               	retlw	82	;'R'
   533  03F4  3454               	retlw	84	;'T'
   534  03F5  3442               	retlw	66	;'B'
   535  03F6  3400               	retlw	0
   536  03F7                     STR_9:
   537  03F7  3445               	retlw	69	;'E'
   538  03F8  346C               	retlw	108	;'l'
   539  03F9  3469               	retlw	105	;'i'
   540  03FA  346A               	retlw	106	;'j'
   541  03FB  3461               	retlw	97	;'a'
   542  03FC  3420               	retlw	32	;' '
   543  03FD  346C               	retlw	108	;'l'
   544  03FE  3461               	retlw	97	;'a'
   545  03FF  3420               	retlw	32	;' '
   546  0400  3470               	retlw	112	;'p'
   547  0401  346F               	retlw	111	;'o'
   548  0402  3473               	retlw	115	;'s'
   549  0403  3469               	retlw	105	;'i'
   550  0404  3463               	retlw	99	;'c'
   551  0405  3469               	retlw	105	;'i'
   552  0406  346F               	retlw	111	;'o'
   553  0407  346E               	retlw	110	;'n'
   554  0408  3420               	retlw	32	;' '
   555  0409  3464               	retlw	100	;'d'
   556  040A  3465               	retlw	101	;'e'
   557  040B  346C               	retlw	108	;'l'
   558  040C  3420               	retlw	32	;' '
   559  040D  3473               	retlw	115	;'s'
   560  040E  3465               	retlw	101	;'e'
   561  040F  3472               	retlw	114	;'r'
   562  0410  3476               	retlw	118	;'v'
   563  0411  346F               	retlw	111	;'o'
   564  0412  3420               	retlw	32	;' '
   565  0413  3431               	retlw	49	;'1'
   566  0414  3420               	retlw	32	;' '
   567  0415  3428               	retlw	40	;'('
   568  0416  3461               	retlw	97	;'a'
   569  0417  3462               	retlw	98	;'b'
   570  0418  3461               	retlw	97	;'a'
   571  0419  346A               	retlw	106	;'j'
   572  041A  346F               	retlw	111	;'o'
   573  041B  3429               	retlw	41	;')'
   574  041C  3400               	retlw	0
   575  041D                     STR_8:
   576  041D  3428               	retlw	40	;'('
   577  041E  3435               	retlw	53	;'5'
   578  041F  3429               	retlw	41	;')'
   579  0420  3453               	retlw	83	;'S'
   580  0421  3461               	retlw	97	;'a'
   581  0422  346C               	retlw	108	;'l'
   582  0423  3469               	retlw	105	;'i'
   583  0424  3472               	retlw	114	;'r'
   584  0425  3420               	retlw	32	;' '
   585  0426  3464               	retlw	100	;'d'
   586  0427  3465               	retlw	101	;'e'
   587  0428  3420               	retlw	32	;' '
   588  0429  3463               	retlw	99	;'c'
   589  042A  346F               	retlw	111	;'o'
   590  042B  346E               	retlw	110	;'n'
   591  042C  3474               	retlw	116	;'t'
   592  042D  3472               	retlw	114	;'r'
   593  042E  346F               	retlw	111	;'o'
   594  042F  346C               	retlw	108	;'l'
   595  0430  3420               	retlw	32	;' '
   596  0431  3470               	retlw	112	;'p'
   597  0432  346F               	retlw	111	;'o'
   598  0433  3472               	retlw	114	;'r'
   599  0434  3420               	retlw	32	;' '
   600  0435  3455               	retlw	85	;'U'
   601  0436  3453               	retlw	83	;'S'
   602  0437  3441               	retlw	65	;'A'
   603  0438  3452               	retlw	82	;'R'
   604  0439  3454               	retlw	84	;'T'
   605  043A  3400               	retlw	0
   606  043B                     STR_2:
   607  043B  3442               	retlw	66	;'B'
   608  043C  3469               	retlw	105	;'i'
   609  043D  3465               	retlw	101	;'e'
   610  043E  346E               	retlw	110	;'n'
   611  043F  3476               	retlw	118	;'v'
   612  0440  3465               	retlw	101	;'e'
   613  0441  346E               	retlw	110	;'n'
   614  0442  3469               	retlw	105	;'i'
   615  0443  3464               	retlw	100	;'d'
   616  0444  346F               	retlw	111	;'o'
   617  0445  3420               	retlw	32	;' '
   618  0446  3461               	retlw	97	;'a'
   619  0447  3420               	retlw	32	;' '
   620  0448  346E               	retlw	110	;'n'
   621  0449  3475               	retlw	117	;'u'
   622  044A  3465               	retlw	101	;'e'
   623  044B  3473               	retlw	115	;'s'
   624  044C  3474               	retlw	116	;'t'
   625  044D  3472               	retlw	114	;'r'
   626  044E  346F               	retlw	111	;'o'
   627  044F  3420               	retlw	32	;' '
   628  0450  3470               	retlw	112	;'p'
   629  0451  3472               	retlw	114	;'r'
   630  0452  346F               	retlw	111	;'o'
   631  0453  3467               	retlw	103	;'g'
   632  0454  3472               	retlw	114	;'r'
   633  0455  3461               	retlw	97	;'a'
   634  0456  346D               	retlw	109	;'m'
   635  0457  3461               	retlw	97	;'a'
   636  0458  3400               	retlw	0
   637  0459                     STR_3:
   638  0459  3451               	retlw	81	;'Q'
   639  045A  3475               	retlw	117	;'u'
   640  045B  3465               	retlw	101	;'e'
   641  045C  3420               	retlw	32	;' '
   642  045D  3461               	retlw	97	;'a'
   643  045E  3463               	retlw	99	;'c'
   644  045F  3463               	retlw	99	;'c'
   645  0460  3469               	retlw	105	;'i'
   646  0461  346F               	retlw	111	;'o'
   647  0462  346E               	retlw	110	;'n'
   648  0463  3420               	retlw	32	;' '
   649  0464  3464               	retlw	100	;'d'
   650  0465  3465               	retlw	101	;'e'
   651  0466  3473               	retlw	115	;'s'
   652  0467  3465               	retlw	101	;'e'
   653  0468  3461               	retlw	97	;'a'
   654  0469  3420               	retlw	32	;' '
   655  046A  3465               	retlw	101	;'e'
   656  046B  346A               	retlw	106	;'j'
   657  046C  3465               	retlw	101	;'e'
   658  046D  3463               	retlw	99	;'c'
   659  046E  3475               	retlw	117	;'u'
   660  046F  3474               	retlw	116	;'t'
   661  0470  3461               	retlw	97	;'a'
   662  0471  3472               	retlw	114	;'r'
   663  0472  343F               	retlw	63	;'?'
   664  0473  3400               	retlw	0
   665  0474                     STR_7:
   666  0474  3428               	retlw	40	;'('
   667  0475  3434               	retlw	52	;'4'
   668  0476  3429               	retlw	41	;')'
   669  0477  344D               	retlw	77	;'M'
   670  0478  346F               	retlw	111	;'o'
   671  0479  3473               	retlw	115	;'s'
   672  047A  3474               	retlw	116	;'t'
   673  047B  3472               	retlw	114	;'r'
   674  047C  3461               	retlw	97	;'a'
   675  047D  3472               	retlw	114	;'r'
   676  047E  3420               	retlw	32	;' '
   677  047F  3470               	retlw	112	;'p'
   678  0480  346F               	retlw	111	;'o'
   679  0481  3474               	retlw	116	;'t'
   680  0482  3465               	retlw	101	;'e'
   681  0483  346E               	retlw	110	;'n'
